FFT	AudioTools 	v36 iPhone battery  56%	4/29/23, 4:34 PM	Headset Microphone 1 High Range	FAF03ED9-F189-47F0-90CF-9DB4CBD13D28
Frequency	dB	Unweighted
19.5	75.7
19.8	75.7
20.1	75.8
20.3	75.9
20.6	75.8
20.9	75.8
21.2	75.9
21.6	76
21.9	75.8
22.2	75.9
22.5	75.9
22.8	75.9
23.2	75.7
23.5	75.7
23.8	75.9
24.2	76
24.5	75.7
24.9	75.7
25.3	75.9
25.6	76
26	75.9
26.4	75.9
26.8	76
27.2	76
27.5	76
28	76
28.4	76
28.8	76
29.2	75.8
29.6	75.9
30	76
30.5	76.1
30.9	76
31.4	76
31.8	76
32.3	76
32.8	75.9
33.2	75.9
33.7	75.9
34.2	76
34.7	75.8
35.2	75.9
35.7	75.9
36.2	75.9
36.8	75.8
37.3	75.8
37.9	75.8
38.4	75.9
39	75.9
39.5	75.9
40.1	75.9
40.7	75.9
41.3	75.6
41.9	75.6
42.5	75.7
43.1	75.8
43.7	75.8
44.4	75.8
45	75.8
45.7	75.7
46.3	75.6
47	75.6
47.7	75.7
48.4	75.7
49.1	75.5
49.8	75.4
50.5	75.5
51.3	75.5
52	75.6
52.8	75.5
53.5	75.5
54.3	75.3
55.1	75.2
55.9	75.3
56.7	75.3
57.5	75.4
58.4	75.2
59.2	75.1
60.1	75.1
61	75.1
61.8	75
62.7	74.9
63.7	74.9
64.6	74.9
65.5	74.8
66.5	74.8
67.4	74.8
68.4	74.8
69.4	74.8
70.4	74.7
71.5	74.7
72.5	74.6
73.5	74.6
74.6	74.5
75.7	74.4
76.8	74.4
77.9	74.3
79.1	74.3
80.2	74.1
81.4	74
82.6	73.9
83.8	73.9
85	73.9
86.2	73.9
87.5	73.8
88.7	73.6
90	73.6
91.3	73.4
92.7	73.3
94	73.3
95.4	73.2
96.8	73.2
98.2	73.1
99.6	73.1
101	73
103	72.9
104	72.8
106	72.8
107	72.8
109	72.6
110	72.4
112	72.3
113	72.3
115	72.2
117	72.1
118	72
120	71.9
122	71.9
124	71.7
125	71.5
127	71.4
129	71.5
131	71.4
133	71.3
