FFT	AudioTools 	v36 iPhone battery  64%	4/30/23, 3:21 PM	Headset Microphone 1 High Range	FAF03ED9-F189-47F0-90CF-9DB4CBD13D28
Frequency	dB	Unweighted
129	69.4
131	69.4
133	69.4
135	69.4
137	69.2
139	69.1
141	69.1
143	69
145	68.9
147	68.9
149	68.9
151	68.8
154	68.7
156	68.6
158	68.6
160	68.6
163	68.5
165	68.5
168	68.4
170	68.5
172	68.4
175	68.3
177	68.2
180	68.2
183	68.2
185	68.2
188	68
191	68
194	68
196	67.9
199	67.9
202	67.9
205	67.8
208	67.7
211	67.8
214	67.8
217	67.6
220	67.5
224	67.5
227	67.6
230	67.5
234	67.5
237	67.4
240	67.3
244	67.3
247	67.4
251	67.3
255	67.2
258	67
262	67.1
266	67.1
270	67.1
274	67.1
278	67.1
282	67.1
286	67
290	67
294	67
298	66.9
303	67
307	66.9
312	66.9
316	66.9
321	66.9
325	66.9
330	67
335	66.8
340	66.5
345	66.5
350	66.6
355	66.7
360	66.7
365	66.7
371	66.7
376	66.7
382	66.6
387	66.5
393	66.5
398	66.4
404	66.5
410	66.5
416	66.5
422	66.5
428	66.4
434	66.4
441	66.4
447	66.4
454	66.4
460	66.4
467	66.4
474	66.4
481	66.4
488	66.3
495	66.2
502	66.3
509	66.4
517	66.3
524	66.3
532	66.3
540	66.3
547	66.3
555	66.3
563	66.3
572	66.3
580	66.4
588	66.4
597	66.4
606	66.4
614	66.3
623	66.3
632	66.3
642	66.4
651	66.4
660	66.4
670	66.4
680	66.4
690	66.4
700	66.5
710	66.5
720	66.5
731	66.5
741	66.5
752	66.6
763	66.6
774	66.6
785	66.6
797	66.7
808	66.8
820	66.8
832	66.9
844	66.9
856	67
869	67
882	67.2
894	67.2
907	67.3
921	67.3
934	67.4
948	67.6
961	67.6
975	67.7
990	67.8
1004	67.9
1019	67.9
1033	68
1048	68.1
1064	68.2
1079	68.4
1095	68.5
1111	68.7
1127	68.8
1143	68.9
1160	69
1177	69.2
1194	69.3
1211	69.4
1229	69.5
1247	69.6
1265	69.7
1283	69.9
1302	69.9
1321	70.1
1340	70.1
1360	70.3
1379	70.4
1399	70.5
1420	70.5
1440	70.6
1461	70.7
1483	70.8
1504	70.9
1526	71
1548	71.1
1571	71.2
1594	71.2
1617	71.3
1640	71.4
1664	71.5
1688	71.5
1713	71.7
1738	71.7
1763	71.8
1789	71.9
1815	72
1841	72.1
1868	72.2
1895	72.2
1923	72.2
1951	72.3
1979	72.4
2008	72.5
2037	72.5
2067	72.5
2097	72.7
2127	72.7
2158	73
2190	73.1
2221	73.3
2254	73.4
2287	73.5
2320	73.6
2354	73.7
2388	73.7
2423	73.7
2458	73.7
2494	73.8
2530	73.8
2567	73.8
2604	73.8
2642	73.9
2680	73.9
2719	73.9
2759	73.8
2799	73.8
2840	73.8
2881	73.8
2923	73.7
2965	73.6
3008	73.5
3052	73.4
3097	73.3
3142	73.2
3187	73.1
3234	73
3281	72.9
3328	72.7
3377	72.6
3426	72.3
3476	72.2
3526	71.9
3578	71.8
3630	71.6
3682	71.5
3736	71.5
3790	71.3
3846	71.3
3901	71.2
3958	71.2
4016	71.1
4074	71.1
4133	71.1
4194	71
4255	70.9
4316	70.9
4379	70.8
4443	70.7
4508	70.7
4573	70.7
4640	70.7
4707	70.6
4776	70.6
4845	70.7
4916	70.7
4987	70.7
5060	70.8
5133	70.9
5208	71
5284	71.1
5360	71.2
5438	71.6
5518	71.9
5598	72.2
5679	72.5
5762	73
5846	73.3
5931	73.5
6017	74.2
6104	74.6
6193	75.1
6283	75.4
6375	75.9
6467	76.2
6561	76.3
6657	76.7
6754	76.7
6852	76.6
6952	76.5
7053	76.2
7155	76
7259	75.4
7365	75.1
7472	74.8
7581	74.2
7691	73.8
7803	73.2
7916	73
8032	72.5
8148	72.1
8267	71.9
8387	71.4
8509	71.1
8633	70.6
8758	70.3
8886	69.9
9015	69.6
9146	69.3
9279	69
9414	68.8
9551	68.5
9690	68.3
9831	68.2
9974	68.1
10119	68.1
10266	68.1
10416	68.1
10567	67.9
10721	67.7
10877	67.3
11035	66.9
11196	66.3
11358	66.2
11524	66.2
11691	66.3
11861	66.4
12034	66.9
12209	67.3
12386	68
12567	68.4
12749	69.4
12935	70.2
13123	71.4
13314	71.9
13507	72.3
13704	72.2
13903	71.9
14105	71.3
14311	70.5
14519	69.4
14730	69.2
14944	69.2
15162	69.2
15382	69.4
15606	70.3
15833	71.1
16063	71.2
16297	70
16534	66.4
16774	64
17018	61.8
17266	58.7
17517	57
17772	54
18030	52.4
18293	50.2
18559	49.4
18829	48.6
19102	47.4
19380	46.7
20000	46.3
overall dB	94.4 dB
decay	Average
averaging	1/24 Octave
source	Headset Microphone 1 High Range
latitude	14.581
longitude	121.055
saved	4/30/23, 3:21 PM
peak	26.8Hz
