* Measurement data measured by REW V5.31.3
* Source: Headset (DS by VECLAN.COM), MICROPHONE (Master Volume), L, volume: 0.720. Timing signal peak level -12.1 dBFS, measurement signal peak level -7.8 dBFS
* Format: 2M Log Swept Sine, 1 sweep at -14.4 dBFS using an acoustic timing reference
* Dated: Nov 6, 2024 10:39:03 PM
* REW Settings:
*  C-weighting compensation: Off
*  Target level: 85.0 dB
* Note: ; Delay -0.2519 ms (-86 mm, -3.4 in) using estimated IR delay relative to Acoustic reference played from HEADPHONE L with no timing offset Clock adjustment: -101.9 ppm
* Measurement: Electronic Ambient L3
* Smoothing: 1/24 octave
* Frequency Step: 1/48 octave
* Start Frequency: 1.000 Hz
*
* Freq(Hz), SPL(dB), Phase(degrees)
81200.000000, 22.935, 45.8658
82500.000000, 22.920, 109.6763
83800.000000, 22.967, -175.5969
85000.000000, 23.023, -103.9235
86200.000000, 23.103, 68.1816
87500.000000, 23.242, -132.4111
88500.000000, 23.235, -85.2996
90000.000000, 23.180, -113.6140
91200.000000, 22.901, -91.2095
92500.000000, 21.965, 25.5461
93800.000000, 20.474, -170.9949
95000.000000, 18.896, -73.5293
