20.144928	-0.007
20.290907	-0.006
20.437943	-0.006
20.586044	-0.006
20.735220	-0.006
20.885475	-0.006
21.036821	-0.006
21.189262	-0.005
21.342808	-0.005
21.497467	-0.005
21.653246	-0.005
21.810154	-0.004
21.968201	-0.004
22.127390	-0.004
22.287735	-0.004
22.449242	-0.004
22.611917	-0.003
22.775772	-0.003
22.940815	-0.003
23.107054	-0.003
23.274498	-0.002
23.443153	-0.002
23.613033	-0.002
23.784142	-0.002
23.956491	-0.001
24.130091	-0.001
24.304947	-0.001
24.481071	-0.001
24.658470	-0.000
24.837156	-0.000
25.017136	0.000
25.198421	0.000
25.381020	0.001
25.564941	0.001
25.750195	0.001
25.936790	0.001
26.124741	0.002
26.314051	0.002
26.504732	0.002
26.696796	0.003
26.890253	0.003
27.085112	0.003
27.281382	0.003
27.479073	0.004
27.678198	0.004
27.878765	0.004
28.080786	0.004
28.284271	0.005
28.489231	0.005
28.695675	0.005
28.903616	0.005
29.113064	0.006
29.324028	0.006
29.536524	0.006
29.750557	0.007
29.966141	0.007
30.183289	0.007
30.402010	0.008
30.622314	0.008
30.844217	0.009
31.067726	0.009
31.292856	0.009
31.519617	0.010
31.748020	0.010
31.978081	0.010
32.209808	0.011
32.443211	0.011
32.678310	0.011
32.915108	0.012
33.153625	0.012
33.393871	0.012
33.635857	0.013
33.879597	0.013
34.125103	0.013
34.372387	0.014
34.621464	0.014
34.872345	0.014
35.125042	0.015
35.379574	0.015
35.635948	0.016
35.894180	0.016
36.154285	0.016
36.416275	0.017
36.680161	0.017
36.945961	0.018
37.213688	0.018
37.483353	0.019
37.754974	0.019
38.028561	0.019
38.304131	0.020
38.581699	0.020
38.861279	0.021
39.142883	0.021
39.426529	0.021
39.712231	0.022
40.000000	0.022
40.289856	0.022
40.581814	0.023
40.875885	0.023
41.172089	0.024
41.470440	0.024
41.770950	0.025
42.073643	0.025
42.378525	0.026
42.685616	0.026
42.994934	0.027
43.306492	0.027
43.620308	0.028
43.936401	0.028
44.254780	0.029
44.575470	0.029
44.898483	0.030
45.223835	0.030
45.551544	0.030
45.881630	0.031
46.214108	0.032
46.548996	0.032
46.886307	0.032
47.226067	0.033
47.568283	0.034
47.912983	0.034
48.260181	0.035
48.609894	0.035
48.962143	0.036
49.316940	0.036
49.674313	0.037
50.034271	0.037
50.396843	0.038
50.762039	0.038
51.129883	0.039
51.500389	0.039
51.873581	0.040
52.249481	0.040
52.628101	0.041
53.009464	0.041
53.393593	0.042
53.780506	0.042
54.170223	0.043
54.562763	0.043
54.958145	0.044
55.356396	0.045
55.757530	0.045
56.161572	0.046
56.568542	0.046
56.978462	0.046
57.391350	0.046
57.807232	0.046
58.226128	0.046
58.648056	0.046
59.073048	0.046
59.501114	0.047
59.932281	0.047
60.366577	0.048
60.804020	0.049
61.244629	0.050
61.688435	0.051
62.135452	0.053
62.585712	0.054
63.039234	0.055
63.496040	0.056
63.956161	0.056
64.419617	0.057
64.886421	0.057
65.356621	0.058
65.830215	0.059
66.307251	0.059
66.787743	0.060
67.271713	0.060
67.759193	0.061
68.250206	0.062
68.744774	0.062
69.242928	0.063
69.744690	0.064
70.250084	0.065
70.759148	0.065
71.271896	0.066
71.788361	0.067
72.308571	0.067
72.832550	0.068
73.360321	0.069
73.891922	0.069
74.427376	0.070
74.966705	0.071
75.509949	0.072
76.057121	0.072
76.608261	0.073
77.163399	0.074
77.722557	0.074
78.285767	0.075
78.853058	0.076
79.424461	0.076
80.000000	0.077
80.579712	0.078
81.163628	0.079
81.751770	0.079
82.344177	0.080
82.940880	0.081
83.541901	0.082
84.147285	0.083
84.757050	0.084
85.371231	0.085
85.989868	0.086
86.612984	0.088
87.240616	0.089
87.872803	0.091
88.509560	0.092
89.150940	0.094
89.796967	0.095
90.447670	0.096
91.103088	0.097
91.763260	0.098
92.428215	0.100
93.097992	0.103
93.772614	0.106
94.452133	0.110
95.136566	0.115
95.825966	0.119
96.520363	0.124
97.219788	0.128
97.924286	0.132
98.633881	0.135
99.348625	0.137
100.068542	0.139
100.793686	0.141
101.524078	0.142
102.259766	0.143
103.000778	0.144
103.747162	0.145
104.498962	0.146
105.256203	0.147
106.018929	0.148
106.787186	0.149
107.561012	0.150
108.340446	0.152
109.125526	0.153
109.916290	0.154
110.712791	0.155
111.515060	0.156
112.323143	0.157
113.137085	0.159
113.956924	0.159
114.782700	0.160
115.614464	0.161
116.452255	0.161
117.296112	0.160
118.146095	0.159
119.002228	0.157
119.864563	0.155
120.733154	0.153
121.608040	0.151
122.489258	0.150
123.376869	0.149
124.270905	0.149
125.171425	0.151
126.078468	0.154
126.992081	0.157
127.912323	0.161
128.839233	0.166
129.772842	0.171
130.713242	0.176
131.660431	0.181
132.614502	0.187
133.575485	0.193
134.543427	0.200
135.518387	0.207
136.500412	0.214
137.489548	0.221
138.485855	0.227
139.489380	0.232
140.500168	0.236
141.518295	0.239
142.543793	0.242
143.576721	0.246
144.617142	0.251
145.665100	0.255
146.720642	0.257
147.783844	0.260
148.854752	0.261
149.933411	0.263
151.019897	0.266
152.114243	0.269
153.216522	0.273
154.326797	0.278
155.445114	0.283
156.571533	0.287
157.706116	0.290
158.848923	0.293
160.000000	0.295
161.159424	0.297
162.327255	0.300
163.503540	0.303
164.688354	0.306
165.881760	0.310
167.083801	0.315
168.294571	0.321
169.514099	0.328
170.742462	0.336
171.979736	0.343
173.225967	0.350
174.481232	0.357
175.745605	0.363
177.019119	0.368
178.301880	0.372
179.593933	0.376
180.895340	0.380
182.206177	0.384
183.526520	0.388
184.856430	0.392
186.195984	0.397
187.545227	0.402
188.904266	0.407
190.273132	0.414
191.651932	0.421
193.040726	0.428
194.439575	0.436
195.848572	0.444
197.267761	0.452
198.697250	0.459
200.137085	0.465
201.587372	0.471
203.048157	0.476
204.519531	0.480
206.001556	0.483
207.494324	0.486
208.997925	0.490
210.512405	0.494
212.037857	0.499
213.574371	0.506
215.122025	0.514
216.680893	0.524
218.251053	0.533
219.832581	0.541
221.425583	0.549
223.030121	0.557
224.646286	0.565
226.274170	0.574
227.913849	0.583
229.565399	0.592
231.228928	0.600
232.904510	0.606
234.592224	0.613
236.292191	0.621
238.004456	0.631
239.729126	0.642
241.466309	0.654
243.216080	0.666
244.978516	0.678
246.753738	0.689
248.541809	0.701
250.342850	0.712
252.156937	0.723
253.984161	0.733
255.824646	0.744
257.678467	0.753
259.545685	0.761
261.426483	0.768
263.320862	0.775
265.229004	0.782
267.150970	0.789
269.086853	0.797
271.036774	0.804
273.000824	0.812
274.979095	0.819
276.971710	0.827
278.978760	0.835
281.000336	0.844
283.036591	0.855
285.087585	0.868
287.153442	0.882
289.234283	0.897
291.330200	0.911
293.441284	0.925
295.567688	0.938
297.709503	0.950
299.866821	0.963
302.039795	0.976
304.228485	0.990
306.433044	1.004
308.653595	1.019
310.890228	1.034
313.143066	1.048
315.412231	1.061
317.697845	1.073
320.000000	1.085
322.318848	1.098
324.654510	1.112
327.007080	1.129
329.376709	1.147
331.763519	1.166
334.167603	1.186
336.589142	1.206
339.028198	1.224
341.484924	1.241
343.959473	1.257
346.451935	1.272
348.962463	1.288
351.491211	1.303
354.038239	1.319
356.603760	1.335
359.187866	1.351
361.790680	1.366
364.412354	1.380
367.053040	1.393
369.712860	1.406
372.391968	1.420
375.090454	1.435
377.808533	1.452
380.546265	1.469
383.303864	1.488
386.081451	1.506
388.879150	1.524
391.697144	1.541
394.535522	1.558
397.394501	1.576
400.274170	1.594
403.174744	1.615
406.096313	1.635
409.039062	1.655
412.003113	1.674
414.988647	1.694
417.995850	1.714
421.024811	1.735
424.075714	1.756
427.148743	1.778
430.244049	1.799
433.361786	1.821
436.502106	1.844
439.665161	1.867
442.851166	1.890
446.060242	1.913
449.292572	1.936
452.548340	1.958
455.827698	1.980
459.130798	2.003
462.457855	2.026
465.809021	2.049
469.184448	2.071
472.584381	2.094
476.008911	2.116
479.458252	2.139
482.932617	2.163
486.432159	2.188
489.957031	2.213
493.507477	2.238
497.083618	2.264
500.685699	2.290
504.313873	2.316
507.968323	2.343
511.649292	2.371
515.356934	2.398
519.091370	2.424
522.852966	2.450
526.641724	2.476
530.458008	2.502
534.301941	2.529
538.173706	2.557
542.073547	2.586
546.001648	2.615
549.958191	2.644
553.943420	2.674
557.957520	2.703
562.000671	2.732
566.073181	2.760
570.175171	2.788
574.306885	2.814
578.468567	2.840
582.660400	2.865
586.882568	2.889
591.135376	2.913
595.419006	2.936
599.733643	2.959
604.079590	2.984
608.456970	3.008
612.866089	3.033
617.307190	3.058
621.780457	3.082
626.286133	3.106
630.824463	3.128
635.395691	3.150
640.000000	3.170
644.637695	3.190
649.309021	3.210
654.014160	3.230
658.753418	3.252
663.527039	3.276
668.335205	3.301
673.178284	3.326
678.056396	3.351
682.969849	3.376
687.918945	3.400
692.903870	3.424
697.924927	3.447
702.982422	3.471
708.076477	3.496
713.207520	3.520
718.375732	3.546
723.581360	3.571
728.824707	3.596
734.106079	3.620
739.425720	3.642
744.783936	3.662
750.180908	3.678
755.617065	3.692
761.092529	3.704
766.607727	3.713
772.162903	3.722
777.758301	3.729
783.394287	3.737
789.071045	3.746
794.789001	3.755
800.548340	3.764
806.349487	3.772
812.192627	3.778
818.078125	3.782
824.006226	3.782
829.977295	3.779
835.991699	3.773
842.049622	3.765
848.151428	3.754
854.297485	3.742
860.488098	3.730
866.723572	3.717
873.004211	3.703
879.330322	3.689
885.702332	3.674
892.120483	3.660
898.585144	3.645
905.096680	3.630
911.655396	3.615
918.261597	3.600
924.915710	3.585
931.618042	3.570
938.368896	3.554
945.168762	3.538
952.017822	3.522
958.916504	3.507
965.865234	3.493
972.864319	3.481
979.914062	3.471
987.014954	3.464
994.167236	3.460
1001.371399	3.458
1008.627747	3.459
1015.936646	3.463
1023.298584	3.470
1030.713867	3.480
1038.182739	3.493
1045.705933	3.513
1053.283447	3.539
1060.916016	3.567
1068.603882	3.599
1076.347412	3.636
1084.147095	3.677
1092.003296	3.722
1099.916382	3.770
1107.886841	3.822
1115.915039	3.877
1124.001343	3.936
1132.146362	3.999
1140.350342	4.064
1148.613770	4.134
1156.937134	4.210
1165.320801	4.288
1173.765137	4.369
1182.270752	4.454
1190.838013	4.540
1199.467285	4.628
1208.159180	4.717
1216.913940	4.809
1225.732178	4.905
1234.614380	5.005
1243.560913	5.107
1252.572266	5.213
1261.648926	5.323
1270.791382	5.435
1280.000000	5.550
1289.275391	5.665
1298.618042	5.780
1308.028320	5.895
1317.506836	6.010
1327.054077	6.123
1336.670410	6.233
1346.356567	6.339
1356.112793	6.441
1365.939697	6.538
1375.837891	6.630
1385.807739	6.716
1395.849854	6.798
1405.964844	6.873
1416.152954	6.945
1426.415039	7.013
1436.751465	7.076
1447.162720	7.134
1457.649414	7.186
1468.212158	7.233
1478.851440	7.276
1489.567871	7.315
1500.361816	7.350
1511.234131	7.381
1522.185059	7.410
1533.215454	7.438
1544.325806	7.465
1555.516602	7.493
1566.788574	7.521
1578.142090	7.550
1589.578003	7.581
1601.096680	7.615
1612.698975	7.651
1624.385254	7.691
1636.156250	7.734
